CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8
0AFC:  GOTO   315
....................    else  
....................       if(m<10) 
0AFD:  MOVF   53,W
0AFE:  SUBLW  09
0AFF:  BTFSS  03.0
0B00:  GOTO   30E
....................          printf (nokia_printchar, "0%d",m); 
0B01:  MOVLW  30
0B02:  MOVWF  5D
0B03:  BCF    0A.3
0B04:  CALL   4C3
0B05:  BSF    0A.3
0B06:  MOVF   53,W
0B07:  MOVWF  57
0B08:  MOVLW  18
0B09:  MOVWF  58
0B0A:  BCF    0A.3
0B0B:  CALL   5FB
0B0C:  BSF    0A.3
0B0D:  GOTO   315
....................       else  
....................          printf (nokia_printchar, "%d",m); 
0B0E:  MOVF   53,W
0B0F:  MOVWF  57
0B10:  MOVLW  18
0B11:  MOVWF  58
0B12:  BCF    0A.3
0B13:  CALL   5FB
0B14:  BSF    0A.3
....................    printf (nokia_printchar, "/"); 
0B15:  MOVLW  2F
0B16:  MOVWF  5D
0B17:  BCF    0A.3
0B18:  CALL   4C3
0B19:  BSF    0A.3
....................    if(num_edit==2) 
0B1A:  MOVF   2B,W
0B1B:  SUBLW  02
0B1C:  BTFSS  03.2
0B1D:  GOTO   34B
....................       if(y<10) 
0B1E:  MOVF   54,W
0B1F:  SUBLW  09
0B20:  BTFSS  03.0
0B21:  GOTO   339
....................          printf (nokia_printchar_inverted, "200%d",y); 
0B22:  MOVLW  32
0B23:  MOVWF  5D
0B24:  BCF    0A.3
0B25:  CALL   6ED
0B26:  BSF    0A.3
0B27:  MOVLW  30
0B28:  MOVWF  5D
0B29:  BCF    0A.3
0B2A:  CALL   6ED
0B2B:  BSF    0A.3
0B2C:  MOVLW  30
0B2D:  MOVWF  5D
0B2E:  BCF    0A.3
0B2F:  CALL   6ED
0B30:  BSF    0A.3
0B31:  MOVF   54,W
0B32:  MOVWF  57
0B33:  MOVLW  18
0B34:  MOVWF  58
0B35:  BCF    0A.3
0B36:  CALL   782
0B37:  BSF    0A.3
0B38:  GOTO   34A
....................       else  
....................          printf (nokia_printchar_inverted, "20%d",y); 
0B39:  MOVLW  32
0B3A:  MOVWF  5D
0B3B:  BCF    0A.3
0B3C:  CALL   6ED
0B3D:  BSF    0A.3
0B3E:  MOVLW  30
0B3F:  MOVWF  5D
0B40:  BCF    0A.3
0B41:  CALL   6ED
0B42:  BSF    0A.3
0B43:  MOVF   54,W
0B44:  MOVWF  57
0B45:  MOVLW  18
0B46:  MOVWF  58
0B47:  BCF    0A.3
0B48:  CALL   782
0B49:  BSF    0A.3
0B4A:  GOTO   377
....................    else  
....................       if(y<10) 
0B4B:  MOVF   54,W
0B4C:  SUBLW  09
0B4D:  BTFSS  03.0
0B4E:  GOTO   366
....................          printf (nokia_printchar, "200%d",y); 
0B4F:  MOVLW  32
0B50:  MOVWF  5D
0B51:  BCF    0A.3
0B52:  CALL   4C3
0B53:  BSF    0A.3
0B54:  MOVLW  30
0B55:  MOVWF  5D
0B56:  BCF    0A.3
0B57:  CALL   4C3
0B58:  BSF    0A.3
0B59:  MOVLW  30
0B5A:  MOVWF  5D
0B5B:  BCF    0A.3
0B5C:  CALL   4C3
0B5D:  BSF    0A.3
0B5E:  MOVF   54,W
0B5F:  MOVWF  57
0B60:  MOVLW  18
0B61:  MOVWF  58
0B62:  BCF    0A.3
0B63:  CALL   5FB
0B64:  BSF    0A.3
0B65:  GOTO   377
....................       else  
....................          printf (nokia_printchar, "20%d",y); 
0B66:  MOVLW  32
0B67:  MOVWF  5D
0B68:  BCF    0A.3
0B69:  CALL   4C3
0B6A:  BSF    0A.3
0B6B:  MOVLW  30
0B6C:  MOVWF  5D
0B6D:  BCF    0A.3
0B6E:  CALL   4C3
0B6F:  BSF    0A.3
0B70:  MOVF   54,W
0B71:  MOVWF  57
0B72:  MOVLW  18
0B73:  MOVWF  58
0B74:  BCF    0A.3
0B75:  CALL   5FB
0B76:  BSF    0A.3
....................    nokia_gotoxy (0, 3); 
0B77:  CLRF   58
0B78:  MOVLW  03
0B79:  MOVWF  59
0B7A:  BCF    0A.3
0B7B:  CALL   419
0B7C:  BSF    0A.3
....................    if(num_edit==3){ 
0B7D:  MOVF   2B,W
0B7E:  SUBLW  03
0B7F:  BTFSS  03.2
0B80:  GOTO   3DB
....................       switch(dayow){ 
0B81:  MOVF   55,W
0B82:  XORLW  01
0B83:  BTFSC  03.2
0B84:  GOTO   395
0B85:  XORLW  03
0B86:  BTFSC  03.2
0B87:  GOTO   39F
0B88:  XORLW  01
0B89:  BTFSC  03.2
0B8A:  GOTO   3A9
0B8B:  XORLW  07
0B8C:  BTFSC  03.2
0B8D:  GOTO   3B3
0B8E:  XORLW  01
0B8F:  BTFSC  03.2
0B90:  GOTO   3BD
0B91:  XORLW  03
0B92:  BTFSC  03.2
0B93:  GOTO   3C7
0B94:  GOTO   3D1
....................          case 1:  
....................          printf (nokia_printchar_inverted, "Sunday        "); 
0B95:  MOVLW  ED
0B96:  BSF    03.6
0B97:  MOVWF  0D
0B98:  MOVLW  02
0B99:  MOVWF  0F
0B9A:  BCF    0A.3
0B9B:  BCF    03.6
0B9C:  CALL   72C
0B9D:  BSF    0A.3
....................          break; 
0B9E:  GOTO   3DA
....................          case 2:  
....................          printf (nokia_printchar_inverted, "Monday        "); 
0B9F:  MOVLW  F5
0BA0:  BSF    03.6
0BA1:  MOVWF  0D
0BA2:  MOVLW  02
0BA3:  MOVWF  0F
0BA4:  BCF    0A.3
0BA5:  BCF    03.6
0BA6:  CALL   72C
0BA7:  BSF    0A.3
....................          break; 
0BA8:  GOTO   3DA
....................          case 3:  
....................          printf (nokia_printchar_inverted, "Tuesday       "); 
0BA9:  MOVLW  FD
0BAA:  BSF    03.6
0BAB:  MOVWF  0D
0BAC:  MOVLW  02
0BAD:  MOVWF  0F
0BAE:  BCF    0A.3
0BAF:  BCF    03.6
0BB0:  CALL   72C
0BB1:  BSF    0A.3
....................          break; 
0BB2:  GOTO   3DA
....................          case 4:  
....................          printf (nokia_printchar_inverted, "Wednesnday    "); 
0BB3:  MOVLW  05
0BB4:  BSF    03.6
0BB5:  MOVWF  0D
0BB6:  MOVLW  03
0BB7:  MOVWF  0F
0BB8:  BCF    0A.3
0BB9:  BCF    03.6
0BBA:  CALL   72C
0BBB:  BSF    0A.3
....................          break; 
0BBC:  GOTO   3DA
....................          case 5:  
....................          printf (nokia_printchar_inverted, "Thursday      "); 
0BBD:  MOVLW  0D
0BBE:  BSF    03.6
0BBF:  MOVWF  0D
0BC0:  MOVLW  03
0BC1:  MOVWF  0F
0BC2:  BCF    0A.3
0BC3:  BCF    03.6
0BC4:  CALL   72C
0BC5:  BSF    0A.3
....................          break;   
0BC6:  GOTO   3DA
....................          case 6:  
....................          printf (nokia_printchar_inverted, "Friday        "); 
0BC7:  MOVLW  15
0BC8:  BSF    03.6
0BC9:  MOVWF  0D
0BCA:  MOVLW  03
0BCB:  MOVWF  0F
0BCC:  BCF    0A.3
0BCD:  BCF    03.6
0BCE:  CALL   72C
0BCF:  BSF    0A.3
....................          break; 
0BD0:  GOTO   3DA
....................          default:  
....................          printf (nokia_printchar_inverted, "Saturday      "); 
0BD1:  MOVLW  1D
0BD2:  BSF    03.6
0BD3:  MOVWF  0D
0BD4:  MOVLW  03
0BD5:  MOVWF  0F
0BD6:  BCF    0A.3
0BD7:  BCF    03.6
0BD8:  CALL   72C
0BD9:  BSF    0A.3
....................          break;       
....................       } 
....................    } 
0BDA:  GOTO   434
....................    else{  
....................        switch(dow){ 
0BDB:  MOVF   43,W
0BDC:  XORLW  01
0BDD:  BTFSC  03.2
0BDE:  GOTO   3EF
0BDF:  XORLW  03
0BE0:  BTFSC  03.2
0BE1:  GOTO   3F9
0BE2:  XORLW  01
0BE3:  BTFSC  03.2
0BE4:  GOTO   403
0BE5:  XORLW  07
0BE6:  BTFSC  03.2
0BE7:  GOTO   40D
0BE8:  XORLW  01
0BE9:  BTFSC  03.2
0BEA:  GOTO   417
0BEB:  XORLW  03
0BEC:  BTFSC  03.2
0BED:  GOTO   421
0BEE:  GOTO   42B
....................          case 1:  
....................          printf (nokia_printchar, "Sunday         "); 
0BEF:  MOVLW  25
0BF0:  BSF    03.6
0BF1:  MOVWF  0D
0BF2:  MOVLW  03
0BF3:  MOVWF  0F
0BF4:  BCF    0A.3
0BF5:  BCF    03.6
0BF6:  CALL   4FE
0BF7:  BSF    0A.3
....................          break; 
0BF8:  GOTO   434
....................          case 2:  
....................          printf (nokia_printchar, "Monday         "); 
0BF9:  MOVLW  2D
0BFA:  BSF    03.6
0BFB:  MOVWF  0D
0BFC:  MOVLW  03
0BFD:  MOVWF  0F
0BFE:  BCF    0A.3
0BFF:  BCF    03.6
0C00:  CALL   4FE
0C01:  BSF    0A.3
....................          break; 
0C02:  GOTO   434
....................          case 3:  
....................          printf (nokia_printchar, "Tuesday        "); 
0C03:  MOVLW  35
0C04:  BSF    03.6
0C05:  MOVWF  0D
0C06:  MOVLW  03
0C07:  MOVWF  0F
0C08:  BCF    0A.3
0C09:  BCF    03.6
0C0A:  CALL   4FE
0C0B:  BSF    0A.3
....................          break; 
0C0C:  GOTO   434
....................          case 4:  
....................          printf (nokia_printchar, "Wednesnday     "); 
0C0D:  MOVLW  3D
0C0E:  BSF    03.6
0C0F:  MOVWF  0D
0C10:  MOVLW  03
0C11:  MOVWF  0F
0C12:  BCF    0A.3
0C13:  BCF    03.6
0C14:  CALL   4FE
0C15:  BSF    0A.3
....................          break; 
0C16:  GOTO   434
....................          case 5:  
....................          printf (nokia_printchar, "Thursday       "); 
0C17:  MOVLW  45
0C18:  BSF    03.6
0C19:  MOVWF  0D
0C1A:  MOVLW  03
0C1B:  MOVWF  0F
0C1C:  BCF    0A.3
0C1D:  BCF    03.6
0C1E:  CALL   4FE
0C1F:  BSF    0A.3
....................          break;   
0C20:  GOTO   434
....................          case 6:  
....................          printf (nokia_printchar, "Friday         "); 
0C21:  MOVLW  4D
0C22:  BSF    03.6
0C23:  MOVWF  0D
0C24:  MOVLW  03
0C25:  MOVWF  0F
0C26:  BCF    0A.3
0C27:  BCF    03.6
0C28:  CALL   4FE
0C29:  BSF    0A.3
....................          break; 
0C2A:  GOTO   434
....................          default:  
....................          printf (nokia_printchar, "Saturday       "); 
0C2B:  MOVLW  55
0C2C:  BSF    03.6
0C2D:  MOVWF  0D
0C2E:  MOVLW  03
0C2F:  MOVWF  0F
0C30:  BCF    0A.3
0C31:  BCF    03.6
0C32:  CALL   4FE
0C33:  BSF    0A.3
....................          break;       
....................       }      
....................    } 
....................    button_ok(2); 
0C34:  MOVLW  02
0C35:  MOVWF  57
0C36:  BCF    0A.3
0C37:  CALL   6A9
0C38:  BSF    0A.3
.................... } 
....................  
.................... void control_time(){//dieu khien nut bam 
....................       if(!input(MODE)){ 
*
1000:  BSF    03.5
1001:  BSF    06.0
1002:  BCF    03.5
1003:  BTFSC  06.0
1004:  GOTO   0A2
....................          while(!input(MODE)){ 
1005:  BSF    03.5
1006:  BSF    06.0
1007:  BCF    03.5
1008:  BTFSC  06.0
1009:  GOTO   010
....................             delay_ms(100); 
100A:  MOVLW  64
100B:  MOVWF  54
100C:  BCF    0A.4
100D:  CALL   3D5
100E:  BSF    0A.4
100F:  GOTO   005
....................          } 
....................          if(clock_mode==0){//neu dang o man hinh lock thi chuyen sang menu 
1010:  MOVF   28,F
1011:  BTFSS  03.2
1012:  GOTO   017
....................             clock_mode=1; 
1013:  MOVLW  01
1014:  MOVWF  28
....................             mode_list=0;//chuyen danh sach ve 0 
1015:  CLRF   2C
....................          } 
1016:  GOTO   09D
....................          else if(clock_mode==1){ 
1017:  DECFSZ 28,W
1018:  GOTO   09D
....................             if(setting_mode==0){//neu dang o man hinh danh sach thi chuyen sang man hinh khac 
1019:  MOVF   29,F
101A:  BTFSS  03.2
101B:  GOTO   020
....................                setting_mode=mode_list+1;//chuyen sang man hinh con 
101C:  MOVLW  01
101D:  ADDWF  2C,W
101E:  MOVWF  29
....................             }else if(setting_mode==1){ 
101F:  GOTO   09D
1020:  DECFSZ 29,W
1021:  GOTO   045
....................             if(set_time_mode==0) 
1022:  MOVF   4A,F
1023:  BTFSS  03.2
1024:  GOTO   028
....................             set_time_mode=1;//chuyen sang man hinh luu cai dat 
1025:  MOVLW  01
1026:  MOVWF  4A
1027:  GOTO   044
....................             else{ 
....................                h=h_edit;//neu dang o man hinh chinh thoi gian thi luu gio 
1028:  MOVF   3A,W
1029:  MOVWF  37
....................                m=m_edit;//luu phut da chinh 
102A:  MOVF   3B,W
102B:  MOVWF  38
....................                log_screen(0);//man hinh thong bao da luu                
102C:  CLRF   52
102D:  BCF    0A.4
102E:  CALL   554
102F:  BSF    0A.4
....................                setting_mode=0;//chuyen ve man hinh menu 
1030:  CLRF   29
....................                rtc_set_datetime(day,mth,yea,dow,h,m);//luu thoi gian da chinh 
1031:  MOVF   40,W
1032:  MOVWF  52
1033:  MOVF   41,W
1034:  MOVWF  53
1035:  MOVF   42,W
1036:  MOVWF  54
1037:  MOVF   43,W
1038:  MOVWF  55
1039:  MOVF   37,W
103A:  MOVWF  56
103B:  MOVF   38,W
103C:  MOVWF  57
103D:  BCF    0A.4
103E:  CALL   5B5
103F:  BSF    0A.4
....................                nokia_clean_ddram () ; 
1040:  BCF    0A.4
1041:  CALL   43A
1042:  BSF    0A.4
....................                set_time_mode=0;//thoat man hinh cai dat 
1043:  CLRF   4A
....................             } 
....................             }else if(setting_mode==2){ 
1044:  GOTO   09D
1045:  MOVF   29,W
1046:  SUBLW  02
1047:  BTFSS  03.2
1048:  GOTO   06E
....................             if(set_date_mode==0) 
1049:  MOVF   4B,F
104A:  BTFSS  03.2
104B:  GOTO   04F
....................                set_date_mode=1;//chuyen sang man hinh luu cai dat 
104C:  MOVLW  01
104D:  MOVWF  4B
104E:  GOTO   06D
....................             else{ 
....................                day=day_edit;//neu dang o man hinh chinh ngay thang nam thi luu 
104F:  MOVF   3C,W
1050:  MOVWF  40
....................                mth=mth_edit;// lai gia tri da chinh 
1051:  MOVF   3D,W
1052:  MOVWF  41
....................                yea=yea_edit; 
1053:  MOVF   3E,W
1054:  MOVWF  42
....................                dow=dow_edit; 
1055:  MOVF   3F,W
1056:  MOVWF  43
....................                log_screen(1);//man hinh thong bao da luu                
1057:  MOVLW  01
1058:  MOVWF  52
1059:  BCF    0A.4
105A:  CALL   554
105B:  BSF    0A.4
....................                setting_mode=0;//chuyen ve man hinh menu 
105C:  CLRF   29
....................                rtc_set_datetime(day,mth,yea,dow,h,m);//luu lai thoi gian da chinh 
105D:  MOVF   40,W
105E:  MOVWF  52
105F:  MOVF   41,W
1060:  MOVWF  53
1061:  MOVF   42,W
1062:  MOVWF  54
1063:  MOVF   43,W
1064:  MOVWF  55
1065:  MOVF   37,W
1066:  MOVWF  56
1067:  MOVF   38,W
1068:  MOVWF  57
1069:  BCF    0A.4
106A:  CALL   5B5
106B:  BSF    0A.4
....................                set_date_mode=0;//thoat man hinh cai dat 
106C:  CLRF   4B
....................             } 
....................             }else if(setting_mode==3){ 
106D:  GOTO   09D
106E:  MOVF   29,W
106F:  SUBLW  03
1070:  BTFSS  03.2
1071:  GOTO   09D
....................                if(alarm_mode==0){//neu dang o man hinh danh sach alarm thi chuyen 
1072:  MOVF   2A,F
1073:  BTFSS  03.2
1074:  GOTO   079
....................                   alarm_mode=mode_list+1;//sang man hinh chinh alarm                   
1075:  MOVLW  01
1076:  ADDWF  2C,W
1077:  MOVWF  2A
....................                }else{ 
1078:  GOTO   09D
....................                   if(set_alarm_mode==0){//neu dang o man hinh danh sach thi 
1079:  MOVF   49,F
107A:  BTFSS  03.2
107B:  GOTO   080
....................                      set_alarm_mode=mode_list+1;//luu cai dat thoi gian                      
107C:  MOVLW  01
107D:  ADDWF  2C,W
107E:  MOVWF  49
....................                   } 
107F:  GOTO   09D
....................                   else if(set_alarm_mode==1){ 
1080:  DECFSZ 49,W
1081:  GOTO   091
....................                         set_alarm[alarm_mode-1]=1;//set alarm on 
1082:  MOVLW  01
1083:  SUBWF  2A,W
1084:  ADDLW  44
1085:  MOVWF  04
1086:  BCF    03.7
1087:  MOVLW  01
1088:  MOVWF  00
....................                         alarm_mode=0;//thoat man hinh chinh alarm 
1089:  CLRF   2A
....................                         set_alarm_mode=0;//thoat man hinh set alarm 
108A:  CLRF   49
....................                         log_screen(2); //man hinh thong bao da luu 
108B:  MOVLW  02
108C:  MOVWF  52
108D:  BCF    0A.4
108E:  CALL   554
108F:  BSF    0A.4
....................                   }else if(set_alarm_mode==2){  
1090:  GOTO   09D
1091:  MOVF   49,W
1092:  SUBLW  02
1093:  BTFSS  03.2
1094:  GOTO   09D
....................                         set_alarm[alarm_mode-1]=0;//set alarm off 
1095:  MOVLW  01
1096:  SUBWF  2A,W
1097:  ADDLW  44
1098:  MOVWF  04
1099:  BCF    03.7
109A:  CLRF   00
....................                         alarm_mode=0; 
109B:  CLRF   2A
....................                         set_alarm_mode=0;                         
109C:  CLRF   49
....................                   } 
....................                } 
....................             } 
....................          } 
....................          mode_list=0;//chinh danh sach ve dau 
109D:  CLRF   2C
....................          num_edit=0;//thu tu edit ve dau 
109E:  CLRF   2B
....................          nokia_clean_ddram () ;//xoa man hinh 
109F:  BCF    0A.4
10A0:  CALL   43A
10A1:  BSF    0A.4
....................       } 
....................        
....................       if(!input(EDIT)){ 
10A2:  BSF    03.5
10A3:  BSF    08.0
10A4:  BCF    03.5
10A5:  BTFSC  08.0
10A6:  GOTO   0F2
....................          while(!input(EDIT)){ 
10A7:  BSF    03.5
10A8:  BSF    08.0
10A9:  BCF    03.5
10AA:  BTFSC  08.0
10AB:  GOTO   0B2
....................             delay_ms(10); 
10AC:  MOVLW  0A
10AD:  MOVWF  54
10AE:  BCF    0A.4
10AF:  CALL   3D5
10B0:  BSF    0A.4
10B1:  GOTO   0A7
....................             //printf("point 1\n"); 
....................          } 
....................          if(clock_mode==1){ 
10B2:  DECFSZ 28,W
10B3:  GOTO   0EF
....................             if(setting_mode==0){//dang o man hinh danh sach 
10B4:  MOVF   29,F
10B5:  BTFSS  03.2
10B6:  GOTO   0B9
....................                clock_mode=0;//ve man hinh chinh 
10B7:  CLRF   28
....................             } 
10B8:  GOTO   0EF
....................             else if(setting_mode==1){//dang o man hinh chinh thoi gian 
10B9:  DECFSZ 29,W
10BA:  GOTO   0C8
....................             if(set_time_mode==0){ 
10BB:  MOVF   4A,F
10BC:  BTFSS  03.2
10BD:  GOTO   0C4
....................                num_edit++;//thay thoi so can chinh 
10BE:  INCF   2B,F
....................                if(num_edit>1)num_edit=0; 
10BF:  MOVF   2B,W
10C0:  SUBLW  01
10C1:  BTFSS  03.0
10C2:  CLRF   2B
....................             } 
10C3:  GOTO   0C7
....................             else{ 
....................                setting_mode=0;//ve man hinh danh sach 
10C4:  CLRF   29
....................                mode_list=0; 
10C5:  CLRF   2C
....................                set_time_mode=0;//thoat man hinh chinh thoi gian 
10C6:  CLRF   4A
....................             } 
....................             } 
10C7:  GOTO   0EF
....................             else if(setting_mode==2){//man hinh chinh ngay 
10C8:  MOVF   29,W
10C9:  SUBLW  02
10CA:  BTFSS  03.2
10CB:  GOTO   0DA
....................             if(set_date_mode==0){ 
10CC:  MOVF   4B,F
10CD:  BTFSS  03.2
10CE:  GOTO   0D5
....................                num_edit++; 
10CF:  INCF   2B,F
....................                if(num_edit>3)num_edit=0; 
10D0:  MOVF   2B,W
10D1:  SUBLW  03
10D2:  BTFSS  03.0
10D3:  CLRF   2B
....................             } 
10D4:  GOTO   0D9
....................             else{ 
....................                set_date_mode=0; 
10D5:  CLRF   4B
....................                setting_mode=0; 
10D6:  CLRF   29
....................                mode_list=1; 
10D7:  MOVLW  01
10D8:  MOVWF  2C
....................             } 
....................             } 
10D9:  GOTO   0EF
....................             else{ 
....................                if(alarm_mode==0){//man hinh danh sach alarm 
10DA:  MOVF   2A,F
10DB:  BTFSS  03.2
10DC:  GOTO   0E1
....................                   setting_mode=0;//thoat man hinh 
10DD:  CLRF   29
....................                   mode_list=2; 
10DE:  MOVLW  02
10DF:  MOVWF  2C
....................                } 
10E0:  GOTO   0EF
....................                else{ 
....................                   if(set_alarm_mode==0){ 
10E1:  MOVF   49,F
10E2:  BTFSS  03.2
10E3:  GOTO   0EA
....................                      num_edit++; 
10E4:  INCF   2B,F
....................                      if(num_edit>1)num_edit=0;                          
10E5:  MOVF   2B,W
10E6:  SUBLW  01
10E7:  BTFSS  03.0
10E8:  CLRF   2B
....................                   } 
10E9:  GOTO   0EF
....................                   else{ 
....................                      set_alarm_mode=0; 
10EA:  CLRF   49
....................                      alarm_mode=0; 
10EB:  CLRF   2A
....................                      setting_mode=0; 
10EC:  CLRF   29
....................                      mode_list=2; 
10ED:  MOVLW  02
10EE:  MOVWF  2C
....................                   } 
....................                } 
....................             } 
....................          }       
....................          nokia_clean_ddram () ; 
10EF:  BCF    0A.4
10F0:  CALL   43A
10F1:  BSF    0A.4
.................... //         printf("point 1\n"); 
.................... //         delayled_on(1); 
....................       } 
....................        
....................       if(!input(INC)){          
10F2:  BSF    03.5
10F3:  BSF    08.2
10F4:  BCF    03.5
10F5:  BTFSC  08.2
10F6:  GOTO   19D
....................          while(!input(INC)){             
10F7:  BSF    03.5
10F8:  BSF    08.2
10F9:  BCF    03.5
10FA:  BTFSC  08.2
10FB:  GOTO   19D
....................             if(clock_mode==1){ 
10FC:  DECFSZ 28,W
10FD:  GOTO   18B
....................                if(setting_mode==0){ 
10FE:  MOVF   29,F
10FF:  BTFSS  03.2
1100:  GOTO   107
....................                   mode_list++; 
1101:  INCF   2C,F
....................                   if(mode_list>2)mode_list=0; 
1102:  MOVF   2C,W
1103:  SUBLW  02
1104:  BTFSS  03.0
1105:  CLRF   2C
....................                }             
1106:  GOTO   18B
....................                else if(setting_mode==1){ 
1107:  DECFSZ 29,W
1108:  GOTO   11B
....................                if(set_time_mode==0) 
1109:  MOVF   4A,F
110A:  BTFSS  03.2
110B:  GOTO   11A
....................                   if(num_edit==0){ 
110C:  MOVF   2B,F
110D:  BTFSS  03.2
110E:  GOTO   115
....................                      h_edit++; 
110F:  INCF   3A,F
....................                      if(h_edit>23)h_edit=0;                      
1110:  MOVF   3A,W
1111:  SUBLW  17
1112:  BTFSS  03.0
1113:  CLRF   3A
....................                   }else{ 
1114:  GOTO   11A
....................                      m_edit++; 
1115:  INCF   3B,F
....................                      if(m_edit>59) m_edit=0;    
1116:  MOVF   3B,W
1117:  SUBLW  3B
1118:  BTFSS  03.0
1119:  CLRF   3B
....................                   } 
....................                } 
111A:  GOTO   18B
....................                else if(setting_mode==2){ 
111B:  MOVF   29,W
111C:  SUBLW  02
111D:  BTFSS  03.2
111E:  GOTO   144
....................                if(set_date_mode==0) 
111F:  MOVF   4B,F
1120:  BTFSS  03.2
1121:  GOTO   143
....................                   switch(num_edit){ 
1122:  MOVF   2B,W
1123:  ADDLW  FC
1124:  BTFSC  03.0
1125:  GOTO   143
1126:  ADDLW  04
1127:  GOTO   253
....................                      case 0:day_edit++; 
1128:  INCF   3C,F
....................                            if(day_edit>31)day_edit=1; 
1129:  MOVF   3C,W
112A:  SUBLW  1F
112B:  BTFSC  03.0
112C:  GOTO   12F
112D:  MOVLW  01
112E:  MOVWF  3C
....................                            break; 
112F:  GOTO   143
....................                      case 1:mth_edit++; 
1130:  INCF   3D,F
....................                            if(mth_edit>12)mth_edit=0; 
1131:  MOVF   3D,W
1132:  SUBLW  0C
1133:  BTFSS  03.0
1134:  CLRF   3D
....................                            break; 
1135:  GOTO   143
....................                      case 2:yea_edit++; 
1136:  INCF   3E,F
....................                            if(yea_edit>99)yea_edit=0; 
1137:  MOVF   3E,W
1138:  SUBLW  63
1139:  BTFSS  03.0
113A:  CLRF   3E
....................                            break; 
113B:  GOTO   143
....................                      case 3:dow_edit++; 
113C:  INCF   3F,F
....................                            if(dow_edit>7)dow_edit=1; 
113D:  MOVF   3F,W
113E:  SUBLW  07
113F:  BTFSC  03.0
1140:  GOTO   143
1141:  MOVLW  01
1142:  MOVWF  3F
....................                            break; 
....................                   } 
....................                } 
1143:  GOTO   18B
....................                else if(setting_mode==3){ 
1144:  MOVF   29,W
1145:  SUBLW  03
1146:  BTFSS  03.2
1147:  GOTO   18B
....................                   if(alarm_mode==0){//khi dang o man hinh danh sach cac alarm 
1148:  MOVF   2A,F
1149:  BTFSS  03.2
114A:  GOTO   151
....................                      mode_list++; 
114B:  INCF   2C,F
....................                      if(mode_list>4)mode_list=0;    
114C:  MOVF   2C,W
114D:  SUBLW  04
114E:  BTFSS  03.0
114F:  CLRF   2C
....................                   } 
1150:  GOTO   18B
....................                   else{ 
....................                      if(set_alarm_mode==0){//khi dang chinh thoi gian 
1151:  MOVF   49,F
1152:  BTFSS  03.2
1153:  GOTO   183
....................                         if(num_edit==0){ 
1154:  MOVF   2B,F
1155:  BTFSS  03.2
1156:  GOTO   16D
....................                            h_alarm[alarm_mode-1]++; 
1157:  MOVLW  01
1158:  SUBWF  2A,W
1159:  ADDLW  2D
115A:  MOVWF  04
115B:  BCF    03.7
115C:  INCF   00,F
....................                            if(h_alarm[alarm_mode-1]>23)h_alarm[alarm_mode-1]=0;                      
115D:  MOVLW  01
115E:  SUBWF  2A,W
115F:  ADDLW  2D
1160:  MOVWF  04
1161:  BCF    03.7
1162:  MOVF   00,W
1163:  SUBLW  17
1164:  BTFSC  03.0
1165:  GOTO   16C
1166:  MOVLW  01
1167:  SUBWF  2A,W
1168:  ADDLW  2D
1169:  MOVWF  04
116A:  BCF    03.7
116B:  CLRF   00
....................                         }else{ 
116C:  GOTO   182
....................                            m_alarm[alarm_mode-1]++; 
116D:  MOVLW  01
116E:  SUBWF  2A,W
116F:  ADDLW  32
1170:  MOVWF  04
1171:  BCF    03.7
1172:  INCF   00,F
....................                            if(m_alarm[alarm_mode-1]>59) m_alarm[alarm_mode-1]=0;    
1173:  MOVLW  01
1174:  SUBWF  2A,W
1175:  ADDLW  32
1176:  MOVWF  04
1177:  BCF    03.7
1178:  MOVF   00,W
1179:  SUBLW  3B
117A:  BTFSC  03.0
117B:  GOTO   182
117C:  MOVLW  01
117D:  SUBWF  2A,W
117E:  ADDLW  32
117F:  MOVWF  04
1180:  BCF    03.7
1181:  CLRF   00
....................                         }           
....................                      } 
1182:  GOTO   18B
....................                      else{// khi dang tuy chon set hay khong 
....................                         mode_list++; 
1183:  INCF   2C,F
....................                         if(mode_list>1)mode_list=0; 
1184:  MOVF   2C,W
1185:  SUBLW  01
1186:  BTFSS  03.0
1187:  CLRF   2C
....................                         set_alarm_mode=mode_list+1; 
1188:  MOVLW  01
1189:  ADDWF  2C,W
118A:  MOVWF  49
....................                      } 
....................                   } 
....................               
....................                }  
....................              
....................             } 
....................             nokia_clean_ddram () ; 
118B:  BCF    0A.4
118C:  CALL   43A
118D:  BSF    0A.4
....................             display_screen(); 
118E:  BCF    0A.4
118F:  BSF    0A.3
1190:  CALL   0D4
1191:  BSF    0A.4
1192:  BCF    0A.3
....................             delay_ms(500); 
1193:  MOVLW  02
1194:  MOVWF  52
1195:  MOVLW  FA
1196:  MOVWF  54
1197:  BCF    0A.4
1198:  CALL   3D5
1199:  BSF    0A.4
119A:  DECFSZ 52,F
119B:  GOTO   195
119C:  GOTO   0F7
....................          }          
....................       } 
....................        
....................       if(!input(DEC)){          
119D:  BSF    03.5
119E:  BSF    08.3
119F:  BCF    03.5
11A0:  BTFSC  08.3
11A1:  GOTO   250
....................          while(!input(DEC)){                         
